MethodName,CoveredStatement,TotalStatement,StatementCoverage,CoveredBranch,TotalBranch,BranchCoverage
org.apache.commons.math3.exception.MathIllegalNumberException.<init>,3,3,100.0%,0,0,NaN%
org.apache.commons.math3.exception.MathIllegalNumberException.getArgument,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.MathIllegalStateException.<init>,0,10,0.0%,0,0,NaN%
org.apache.commons.math3.exception.MathIllegalStateException.getContext,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.MathIllegalStateException.getLocalizedMessage,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.MathIllegalStateException.getMessage,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.MathInternalError.<init>,0,7,0.0%,0,0,NaN%
org.apache.commons.math3.exception.MaxCountExceededException.<init>,0,6,0.0%,0,0,NaN%
org.apache.commons.math3.exception.MaxCountExceededException.getMax,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NoBracketingException.<init>,0,8,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NoBracketingException.getFHi,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NoBracketingException.getFLo,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NoBracketingException.getHi,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NoBracketingException.getLo,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NoDataException.<init>,4,4,100.0%,0,0,NaN%
org.apache.commons.math3.exception.NonMonotonicSequenceException.<init>,7,9,77.77777777777777%,6,6,100.0%
org.apache.commons.math3.exception.NonMonotonicSequenceException.getDirection,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NonMonotonicSequenceException.getIndex,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NonMonotonicSequenceException.getPrevious,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NonMonotonicSequenceException.getStrict,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NotANumberException.<init>,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NotFiniteNumberException.<init>,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NotPositiveException.<init>,2,4,50.0%,0,0,NaN%
org.apache.commons.math3.exception.NotStrictlyPositiveException.<init>,2,4,50.0%,0,0,NaN%
org.apache.commons.math3.exception.NullArgumentException.<init>,4,4,100.0%,0,0,NaN%
org.apache.commons.math3.exception.NumberIsTooLargeException.<init>,0,6,0.0%,0,2,0.0%
org.apache.commons.math3.exception.NumberIsTooLargeException.getBoundIsAllowed,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NumberIsTooLargeException.getMax,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NumberIsTooSmallException.<init>,6,6,100.0%,2,2,100.0%
org.apache.commons.math3.exception.NumberIsTooSmallException.getBoundIsAllowed,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.NumberIsTooSmallException.getMin,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.OutOfRangeException.<init>,0,6,0.0%,0,0,NaN%
org.apache.commons.math3.exception.OutOfRangeException.getHi,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.OutOfRangeException.getLo,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.TooManyEvaluationsException.<init>,0,3,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ArgUtils.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ArgUtils.flatten,8,8,100.0%,8,8,100.0%
org.apache.commons.math3.exception.util.ExceptionContext.<init>,6,6,100.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.addMessage,3,3,100.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.buildMessage,0,11,0.0%,0,4,0.0%
org.apache.commons.math3.exception.util.ExceptionContext.deSerializeContext,0,7,0.0%,0,2,0.0%
org.apache.commons.math3.exception.util.ExceptionContext.deSerializeMessages,0,12,0.0%,0,4,0.0%
org.apache.commons.math3.exception.util.ExceptionContext.getKeys,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.getLocalizedMessage,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.getMessage,0,3,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.getThrowable,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.getValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.nonSerializableReplacement,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.readObject,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.serializeContext,0,10,0.0%,0,4,0.0%
org.apache.commons.math3.exception.util.ExceptionContext.serializeMessages,0,13,0.0%,0,6,0.0%
org.apache.commons.math3.exception.util.ExceptionContext.setValue,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.ExceptionContext.writeObject,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.LocalizedFormats.<clinit>,314,314,100.0%,0,0,NaN%
org.apache.commons.math3.exception.util.LocalizedFormats.<init>,3,3,100.0%,0,0,NaN%
org.apache.commons.math3.exception.util.LocalizedFormats.getLocalizedString,0,7,0.0%,0,2,0.0%
org.apache.commons.math3.exception.util.LocalizedFormats.getSourceString,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.LocalizedFormats.valueOf,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.exception.util.LocalizedFormats.values,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.AbstractWell.<init>,19,23,82.6086956521739%,2,2,100.0%
org.apache.commons.math3.random.AbstractWell.setSeed,9,15,60.0%,5,6,83.33333333333333%
org.apache.commons.math3.random.BitsStreamGenerator.<init>,3,3,100.0%,0,0,NaN%
org.apache.commons.math3.random.BitsStreamGenerator.clear,2,2,100.0%,0,0,NaN%
org.apache.commons.math3.random.BitsStreamGenerator.nextBoolean,0,1,0.0%,0,2,0.0%
org.apache.commons.math3.random.BitsStreamGenerator.nextBytes,0,15,0.0%,0,4,0.0%
org.apache.commons.math3.random.BitsStreamGenerator.nextDouble,3,3,100.0%,0,0,NaN%
org.apache.commons.math3.random.BitsStreamGenerator.nextFloat,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.BitsStreamGenerator.nextGaussian,0,11,0.0%,0,2,0.0%
org.apache.commons.math3.random.BitsStreamGenerator.nextInt,7,9,77.77777777777777%,5,6,83.33333333333333%
org.apache.commons.math3.random.BitsStreamGenerator.nextLong,0,10,0.0%,0,4,0.0%
org.apache.commons.math3.random.RandomDataGenerator.<init>,4,9,44.44444444444444%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.getNatural,0,4,0.0%,0,2,0.0%
org.apache.commons.math3.random.RandomDataGenerator.getRandomGenerator,0,3,0.0%,0,2,0.0%
org.apache.commons.math3.random.RandomDataGenerator.getSecRan,0,4,0.0%,0,2,0.0%
org.apache.commons.math3.random.RandomDataGenerator.initRan,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextBeta,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextBinomial,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextCauchy,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextChiSquare,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextExponential,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextF,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextGamma,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextGaussian,0,3,0.0%,0,2,0.0%
org.apache.commons.math3.random.RandomDataGenerator.nextHexString,0,13,0.0%,0,6,0.0%
org.apache.commons.math3.random.RandomDataGenerator.nextHypergeometric,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextInt,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextLong,0,24,0.0%,0,16,0.0%
org.apache.commons.math3.random.RandomDataGenerator.nextPascal,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextPermutation,0,9,0.0%,0,4,0.0%
org.apache.commons.math3.random.RandomDataGenerator.nextPoisson,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextSample,0,12,0.0%,0,6,0.0%
org.apache.commons.math3.random.RandomDataGenerator.nextSecureHexString,0,21,0.0%,0,8,0.0%
org.apache.commons.math3.random.RandomDataGenerator.nextSecureInt,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextSecureLong,0,13,0.0%,0,10,0.0%
org.apache.commons.math3.random.RandomDataGenerator.nextT,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextUniform,0,15,0.0%,0,14,0.0%
org.apache.commons.math3.random.RandomDataGenerator.nextWeibull,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.nextZipf,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.reSeed,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.reSeedSecure,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataGenerator.setSecureAlgorithm,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.<init>,3,6,50.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.getDelegate,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextBeta,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextBinomial,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextCauchy,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextChiSquare,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextExponential,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextF,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextGamma,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextGaussian,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextHexString,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextHypergeometric,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextInt,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextInversionDeviate,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextLong,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextPascal,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextPermutation,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextPoisson,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextSample,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextSecureHexString,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextSecureInt,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextSecureLong,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextT,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextUniform,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextWeibull,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.nextZipf,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.reSeed,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.reSeedSecure,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomDataImpl.setSecureAlgorithm,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory.convertToLong,0,4,0.0%,0,2,0.0%
org.apache.commons.math3.random.RandomGeneratorFactory.createRandomGenerator,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory$1.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory$1.nextBoolean,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory$1.nextBytes,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory$1.nextDouble,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory$1.nextFloat,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory$1.nextGaussian,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory$1.nextInt,0,4,0.0%,0,2,0.0%
org.apache.commons.math3.random.RandomGeneratorFactory$1.nextLong,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.random.RandomGeneratorFactory$1.setSeed,0,6,0.0%,0,0,NaN%
org.apache.commons.math3.random.Well19937c.<init>,0,8,0.0%,0,0,NaN%
org.apache.commons.math3.random.Well19937c.next,0,18,0.0%,0,0,NaN%
org.apache.commons.math3.special.Beta.<clinit>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Beta.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Beta.deltaMinusDeltaSum,0,18,0.0%,0,10,0.0%
org.apache.commons.math3.special.Beta.logBeta,0,68,0.0%,0,34,0.0%
org.apache.commons.math3.special.Beta.logGammaMinusLogGammaSum,0,12,0.0%,0,8,0.0%
org.apache.commons.math3.special.Beta.logGammaSum,0,10,0.0%,0,12,0.0%
org.apache.commons.math3.special.Beta.regularizedBeta,0,14,0.0%,0,16,0.0%
org.apache.commons.math3.special.Beta.sumDeltaMinusDeltaSum,0,12,0.0%,0,6,0.0%
org.apache.commons.math3.special.Beta$1.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Beta$1.getA,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Beta$1.getB,0,6,0.0%,0,2,0.0%
org.apache.commons.math3.special.Erf.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Erf.erf,0,11,0.0%,0,16,0.0%
org.apache.commons.math3.special.Erf.erfInv,0,65,0.0%,0,6,0.0%
org.apache.commons.math3.special.Erf.erfc,0,4,0.0%,0,6,0.0%
org.apache.commons.math3.special.Erf.erfcInv,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Gamma.<clinit>,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.special.Gamma.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Gamma.digamma,0,6,0.0%,0,6,0.0%
org.apache.commons.math3.special.Gamma.gamma,0,26,0.0%,0,14,0.0%
org.apache.commons.math3.special.Gamma.invGamma1pm1,0,61,0.0%,0,12,0.0%
org.apache.commons.math3.special.Gamma.lanczos,0,4,0.0%,0,2,0.0%
org.apache.commons.math3.special.Gamma.logGamma,0,17,0.0%,0,12,0.0%
org.apache.commons.math3.special.Gamma.logGamma1p,0,5,0.0%,0,4,0.0%
org.apache.commons.math3.special.Gamma.regularizedGammaP,0,20,0.0%,0,22,0.0%
org.apache.commons.math3.special.Gamma.regularizedGammaQ,0,11,0.0%,0,12,0.0%
org.apache.commons.math3.special.Gamma.trigamma,0,6,0.0%,0,6,0.0%
org.apache.commons.math3.special.Gamma$1.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Gamma$1.getA,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.special.Gamma$1.getB,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.<init>,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.addAndCheck,0,17,0.0%,0,14,0.0%
org.apache.commons.math3.util.ArithmeticUtils.binomialCoefficient,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.binomialCoefficientDouble,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.binomialCoefficientLog,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.factorial,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.factorialDouble,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.factorialLog,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.gcd,0,61,0.0%,0,52,0.0%
org.apache.commons.math3.util.ArithmeticUtils.gcdPositive,0,16,0.0%,0,6,0.0%
org.apache.commons.math3.util.ArithmeticUtils.isPowerOfTwo,0,1,0.0%,0,4,0.0%
org.apache.commons.math3.util.ArithmeticUtils.lcm,0,14,0.0%,0,12,0.0%
org.apache.commons.math3.util.ArithmeticUtils.mulAndCheck,0,22,0.0%,0,20,0.0%
org.apache.commons.math3.util.ArithmeticUtils.pow,0,63,0.0%,0,38,0.0%
org.apache.commons.math3.util.ArithmeticUtils.stirlingS2,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.ArithmeticUtils.subAndCheck,0,10,0.0%,0,8,0.0%
org.apache.commons.math3.util.BigReal.<clinit>,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.<init>,0,85,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.add,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.bigDecimalValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.compareTo,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.divide,0,3,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.doubleValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.equals,0,5,0.0%,0,4,0.0%
org.apache.commons.math3.util.BigReal.getField,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.getRoundingMode,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.getScale,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.hashCode,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.multiply,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.negate,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.reciprocal,0,3,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.setRoundingMode,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.setScale,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigReal.subtract,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField.<init>,0,3,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField.getInstance,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField.getOne,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField.getRuntimeClass,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField.getZero,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField.readResolve,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField$LazyHolder.<clinit>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField$LazyHolder.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.BigRealField$LazyHolder.access$000,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.CombinatoricsUtils.<clinit>,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.CombinatoricsUtils.<init>,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.CombinatoricsUtils.binomialCoefficient,0,26,0.0%,0,20,0.0%
org.apache.commons.math3.util.CombinatoricsUtils.binomialCoefficientDouble,0,13,0.0%,0,14,0.0%
org.apache.commons.math3.util.CombinatoricsUtils.binomialCoefficientLog,0,17,0.0%,0,18,0.0%
org.apache.commons.math3.util.CombinatoricsUtils.checkBinomial,0,6,0.0%,0,4,0.0%
org.apache.commons.math3.util.CombinatoricsUtils.combinationsIterator,0,9,0.0%,0,6,0.0%
org.apache.commons.math3.util.CombinatoricsUtils.factorial,0,6,0.0%,0,4,0.0%
org.apache.commons.math3.util.CombinatoricsUtils.factorialDouble,0,6,0.0%,0,4,0.0%
org.apache.commons.math3.util.CombinatoricsUtils.factorialLog,0,9,0.0%,0,6,0.0%
org.apache.commons.math3.util.CombinatoricsUtils.stirlingS2,0,35,0.0%,0,28,0.0%
org.apache.commons.math3.util.CombinatoricsUtils$LexicographicCombinationIterator.<init>,0,13,0.0%,0,6,0.0%
org.apache.commons.math3.util.CombinatoricsUtils$LexicographicCombinationIterator.hasNext,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.CombinatoricsUtils$LexicographicCombinationIterator.next,0,28,0.0%,0,12,0.0%
org.apache.commons.math3.util.CombinatoricsUtils$LexicographicCombinationIterator.remove,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.CombinatoricsUtils$SingletonIterator.<init>,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.util.CombinatoricsUtils$SingletonIterator.hasNext,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.CombinatoricsUtils$SingletonIterator.next,0,5,0.0%,0,2,0.0%
org.apache.commons.math3.util.CombinatoricsUtils$SingletonIterator.remove,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.CompositeFormat.<init>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.CompositeFormat.formatDouble,0,6,0.0%,0,4,0.0%
org.apache.commons.math3.util.CompositeFormat.getDefaultNumberFormat,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.util.CompositeFormat.parseAndIgnoreWhitespace,0,3,0.0%,0,0,NaN%
org.apache.commons.math3.util.CompositeFormat.parseFixedstring,0,10,0.0%,0,6,0.0%
org.apache.commons.math3.util.CompositeFormat.parseNextCharacter,0,10,0.0%,0,8,0.0%
org.apache.commons.math3.util.CompositeFormat.parseNumber,0,23,0.0%,0,10,0.0%
org.apache.commons.math3.util.ContinuedFraction.<init>,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.ContinuedFraction.evaluate,0,39,0.0%,0,16,0.0%
org.apache.commons.math3.util.Decimal64.<clinit>,0,6,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.<init>,0,3,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.abs,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.acos,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.acosh,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.add,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.asin,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.asinh,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.atan,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.atan2,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.atanh,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.byteValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.cbrt,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.ceil,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.compareTo,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.copySign,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.cos,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.cosh,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.divide,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.doubleValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.equals,0,5,0.0%,0,4,0.0%
org.apache.commons.math3.util.Decimal64.exp,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.expm1,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.floatValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.floor,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.getField,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.getReal,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.hashCode,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.hypot,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.intValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.isInfinite,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.isNaN,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.linearCombination,0,28,0.0%,0,8,0.0%
org.apache.commons.math3.util.Decimal64.log,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.log10,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.log1p,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.longValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.multiply,0,6,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.negate,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.pow,0,6,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.reciprocal,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.remainder,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.rint,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.rootN,0,4,0.0%,0,2,0.0%
org.apache.commons.math3.util.Decimal64.round,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.scalb,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.shortValue,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.signum,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.sin,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.sinh,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.sqrt,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.subtract,0,4,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.tan,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.tanh,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64.toString,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64Field.<clinit>,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64Field.<init>,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64Field.getInstance,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64Field.getOne,0,2,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64Field.getRuntimeClass,0,1,0.0%,0,0,NaN%
org.apache.commons.math3.util.Decimal64Field.getZero,0,2,0.0%,0,0,NaN%
